2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
2018-12-01 09:22:44,302 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj688033 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,302 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj727857 : calculé vs verifié de 62.63% vs 61.62 %)
2018-12-01 09:22:44,302 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj735666 : calculé vs verifié de 78.04% vs 77.04 %)
2018-12-01 09:22:44,302 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj737553 : calculé vs verifié de 70.96% vs 69.95 %)
2018-12-01 09:22:44,302 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj739248 : calculé vs verifié de 62.63% vs 61.62 %)
2018-12-01 09:22:44,302 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj739249 : calculé vs verifié de 62.63% vs 61.62 %)
2018-12-01 09:22:44,303 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj739251 : calculé vs verifié de 78.04% vs 77.04 %)
2018-12-01 09:22:44,303 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj747369 : calculé vs verifié de 75.66% vs 74.66 %)
2018-12-01 09:22:44,303 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj755275 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,303 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dbhztjj790966 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,303 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dehyrjj809873 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,304 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dyhzpjj794107 : calculé vs verifié de 63.33% vs 62.33 %)
2018-12-01 09:22:44,304 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dyhzpjj794115 : calculé vs verifié de 63.33% vs 62.33 %)
2018-12-01 09:22:44,304 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dyhzpjj794300 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,304 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dyhzpjj803340 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,304 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf73dyhzpjj803443 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,304 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hj909175 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,305 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn543076 : calculé vs verifié de 87.01% vs 86.0 %)
2018-12-01 09:22:44,305 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn550534 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,305 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn552791 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:22:44,305 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553250 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:22:44,305 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553252 : calculé vs verifié de 84.91% vs 83.91 %)
2018-12-01 09:22:44,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553353 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:22:44,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553355 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:22:44,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553356 : calculé vs verifié de 84.91% vs 83.91 %)
2018-12-01 09:22:44,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553364 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:22:44,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6hn553365 : calculé vs verifié de 85.24% vs 84.24 %)
2018-12-01 09:22:44,306 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jj671440 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,307 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jj734889 : calculé vs verifié de 69.37% vs 68.36 %)
2018-12-01 09:22:44,307 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jj734898 : calculé vs verifié de 69.37% vs 68.36 %)
2018-12-01 09:22:44,307 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jn504163 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:22:44,307 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jn530485 : calculé vs verifié de 82.16% vs 81.16 %)
2018-12-01 09:22:44,307 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jn530815 : calculé vs verifié de 87.01% vs 86.0 %)
2018-12-01 09:22:44,308 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jn530821 : calculé vs verifié de 87.01% vs 86.0 %)
2018-12-01 09:22:44,308 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhw6jn537810 : calculé vs verifié de 76.68% vs 75.68 %)
2018-12-01 09:22:44,308 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj558628 : calculé vs verifié de 84.21% vs 83.21 %)
2018-12-01 09:22:44,308 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj624004 : calculé vs verifié de 82.72% vs 81.71 %)
2018-12-01 09:22:44,308 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj627292 : calculé vs verifié de 82.72% vs 81.71 %)
2018-12-01 09:22:44,309 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj719276 : calculé vs verifié de 81.54% vs 80.54 %)
2018-12-01 09:22:44,309 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj758675 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,309 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj758679 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,309 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jj758683 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,309 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn510826 : calculé vs verifié de 69.05% vs 68.04 %)
2018-12-01 09:22:44,310 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn528505 : calculé vs verifié de 82.03% vs 81.02 %)
2018-12-01 09:22:44,310 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn532449 : calculé vs verifié de 80.37% vs 79.36 %)
2018-12-01 09:22:44,310 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535005 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,310 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535009 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,310 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535316 : calculé vs verifié de 72.04% vs 71.03 %)
2018-12-01 09:22:44,311 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535321 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,311 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535325 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,311 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535600 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,311 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535606 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,311 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn535609 : calculé vs verifié de 77.7% vs 76.69 %)
2018-12-01 09:22:44,312 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn536190 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:22:44,312 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn537183 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,312 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77bbhy6jn538559 : calculé vs verifié de 82.93% vs 81.93 %)
2018-12-01 09:22:44,312 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77dbhy6jj609897 : calculé vs verifié de 63.71% vs 62.71 %)
2018-12-01 09:22:44,312 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77dzkyzjj609808 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,313 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77fbhy6jj659680 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,313 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77fbhy6jj719901 : calculé vs verifié de 73.21% vs 72.21 %)
2018-12-01 09:22:44,313 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77fbhy6jj719913 : calculé vs verifié de 69.16% vs 68.15 %)
2018-12-01 09:22:44,313 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj629402 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,313 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj633199 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,314 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj633200 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,314 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj636178 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,314 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj673556 : calculé vs verifié de 61.56% vs 60.56 %)
2018-12-01 09:22:44,314 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj673557 : calculé vs verifié de 61.56% vs 60.56 %)
2018-12-01 09:22:44,314 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj675160 : calculé vs verifié de 61.56% vs 60.56 %)
2018-12-01 09:22:44,315 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj677692 : calculé vs verifié de 61.56% vs 60.56 %)
2018-12-01 09:22:44,315 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj677693 : calculé vs verifié de 61.56% vs 60.56 %)
2018-12-01 09:22:44,315 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704410 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,315 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704413 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,315 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704417 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,316 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704418 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,316 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704420 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,316 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704422 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,316 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj704423 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,316 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj727181 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,317 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jbhy6jj787388 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,317 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jhnz6jj772424 : calculé vs verifié de 53.81% vs 52.81 %)
2018-12-01 09:22:44,317 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77jhnz6jj772426 : calculé vs verifié de 53.81% vs 52.81 %)
2018-12-01 09:22:44,317 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77mbhy6jj576764 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,317 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77mbhy6jj639396 : calculé vs verifié de 82.49% vs 81.49 %)
2018-12-01 09:22:44,318 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77mbhy6jj662689 : calculé vs verifié de 87.01% vs 86.0 %)
2018-12-01 09:22:44,318 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77mbhy6jj745091 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,318 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf77mbhy6jj748304 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,318 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8887509 : calculé vs verifié de 77.38% vs 76.37 %)
2018-12-01 09:22:44,318 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8888940 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8888949 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8888955 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8888967 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8889025 : calculé vs verifié de 84.43% vs 83.42 %)
2018-12-01 09:22:44,319 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7aafhy6h8889432 : calculé vs verifié de 79.74% vs 78.73 %)
2018-12-01 09:22:44,320 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7emeb1ajl500308 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,320 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7jjehzrjy124331 : calculé vs verifié de 85.29% vs 84.29 %)
2018-12-01 09:22:44,320 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7kfahwtjs158950 : calculé vs verifié de 71.45% vs 70.45 %)
2018-12-01 09:22:44,320 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7kfbhztjs204745 : calculé vs verifié de 78.37% vs 77.37 %)
2018-12-01 09:22:44,321 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6hy544036 : calculé vs verifié de 74.65% vs 65.38 %)
2018-12-01 09:22:44,321 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6jy511969 : calculé vs verifié de 59.1% vs 51.57 %)
2018-12-01 09:22:44,321 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhy6jy513339 : calculé vs verifié de 70.63% vs 69.63 %)
2018-12-01 09:22:44,321 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmhy514581 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:22:44,321 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmhy529657 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,322 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmhy546013 : calculé vs verifié de 78.69% vs 77.69 %)
2018-12-01 09:22:44,322 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmjy501756 : calculé vs verifié de 54.65% vs 53.64 %)
2018-12-01 09:22:44,322 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzmjy506791 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,322 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhztgy512047 : calculé vs verifié de 70.98% vs 62.13 %)
2018-12-01 09:22:44,322 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzthy518303 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,323 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzthy545384 : calculé vs verifié de 70.22% vs 69.21 %)
2018-12-01 09:22:44,323 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhzthy545726 : calculé vs verifié de 61.93% vs 60.92 %)
2018-12-01 09:22:44,323 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhztjy511429 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,323 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7ncbhztjy511439 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,323 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nchnytjy505613 : calculé vs verifié de 77.93% vs 76.93 %)
2018-12-01 09:22:44,324 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nxbhzmjy508781 : calculé vs verifié de 78.37% vs 77.37 %)
2018-12-01 09:22:44,324 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7nxbhztjy513487 : calculé vs verifié de 78.37% vs 77.37 %)
2018-12-01 09:22:44,324 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr683345 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,324 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr684239 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,324 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr684307 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,325 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr685704 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,325 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr689961 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,325 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr690401 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,325 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr690886 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,325 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr691442 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,325 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr692611 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,326 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr692630 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,326 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr693757 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,326 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694178 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,326 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694416 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,326 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694585 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,327 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694597 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,327 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694604 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,327 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694634 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,327 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694644 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,327 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694872 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,327 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr694929 : calculé vs verifié de 85.51% vs 84.5 %)
2018-12-01 09:22:44,328 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr695069 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,328 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr696051 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,328 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr696521 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,328 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr696599 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,329 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7pscfbdjr697606 : calculé vs verifié de 81.7% vs 80.7 %)
2018-12-01 09:22:44,329 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7sabhy6hw530353 : calculé vs verifié de 87.51% vs 86.5 %)
2018-12-01 09:22:44,329 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6gt558491 : calculé vs verifié de 63.36% vs 55.35 %)
2018-12-01 09:22:44,329 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht704082 : calculé vs verifié de 70.97% vs 62.13 %)
2018-12-01 09:22:44,329 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht725711 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,329 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht736228 : calculé vs verifié de 76.18% vs 66.73 %)
2018-12-01 09:22:44,330 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht741755 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,330 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht741766 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,330 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6ht741767 : calculé vs verifié de 77.44% vs 67.86 %)
2018-12-01 09:22:44,330 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt566368 : calculé vs verifié de 75.87% vs 66.47 %)
2018-12-01 09:22:44,330 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt596408 : calculé vs verifié de 77.45% vs 67.86 %)
2018-12-01 09:22:44,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt624008 : calculé vs verifié de 65.28% vs 64.27 %)
2018-12-01 09:22:44,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt624733 : calculé vs verifié de 62.13% vs 61.13 %)
2018-12-01 09:22:44,331 - daily_psa_import - ERROR - RPI - erreur calcul RPI brut pour le VIN vf7swbhw6jt624736 : calculé vs verifié de 74.61% vs 73.61 %)
